리뷰ID,리뷰,평점,평점등록일자,답변,답변등록일자
주야만세야,"좋아요. 너무 좋은데 수면측정을 해도 안됩니다. 저만안되는 걸까요? 밤새도록 마이크도 켜져있는것 같은데, 아무 데이터가 나오지 않습니다.",5,5/13/2024 7:21,,
캉네,아이폰 사용자입니다. 식단에서 상세수정들어가면 화면 바깥으로 튕기네요. 그것빼고는 앱은 잘쓰고있습니다,5,12/10/2023 7:21,,
Jang Phil Soo,아이폰 어플 업데이트 좀 해주세요. 구글 앱은 잘 작동하는 것 같은데요. 아이폰 앱은 정말 별로입니다. 삼성생명 상품을 가지고 있어서 추천받고 더헬스 앱을 깔았는데 챌린지에서 순위보기만 클릭하면 바로 먹통입니다. 이게 왜 수정이 안되는지는 모르겠습니다만 개발자분들이 얼른 버그 수정해주길 바랍니다.,2,11/14/2023 7:21,,
장미향 쩌러,"모션운동 해보니 만족스럽긴한데 공간의 활용성, 핸드폰의 활용도 등 사용자의 여건에 따른 제약이 상당부분 있어 간단하게는 하지 못하네요ㅠㅠ. 앱스토어에 있는 플랭크 앱처럼 모션감지 없이 강사님만 나와서 진행하는 등의 설정이 가능하다면 좋겠습니다",5,12/23/2023 0:00,,
최나니,"다 좋은데 권한요청 관련 앱 개선 요청 드립니다. 회사 보안 때문에 회사에 들어오면카메라 앱이 없어집니다. 그런데 카메라앱이 없어진다고 더헬스앱도 실행이 안되네요. 필수권한 여부에 상관없이 앱은 실행되어서 기록등을 확인할수 있으면 좋겠고, 카메라를 사용하는 상황(운동 시작)이 되었을때 필수권한 요청을 띄웠으면 합니다.",5,5/13/2024 7:21,,
로우난 트,"이런글 잘 안남기는데. 진짜 신세계에요 의지박약 운동극혐인 저를 운동하게 만들기도 했는데, 기술력에 감탄했어요… 역시 갓삼성 ㅠㅠ 모션운동도 식단도 그냥 다 신기해요.. 이런 앱 무료로 써도 되는지....만들어주셔서 감사합니다",5,5/13/2024 7:21,,
신여성k,운동 동기부여. 카운트 해 주어서 재밌고 좋은데 동기부여 될 수 있게 효과라던가 리워드 같은것들을 더 업데이트 해 주시면 좋을 것 같아요. 헬스 관련 다른 여러 데이터도 모아서 맞춤형으로 해 주시면 더더 좋을 것 같습니다.,5,8/4/2023 7:21,,
레인메이커요,가입하려는데 왜 인증문자 안보내주시나요? 수십번 시도하다 접습니다.,1,5/24/2023 0:00,,
thanatos35,"간편비번입력하라는 화면만 무한 반복입니다. 간편번호 맞게 입력했는데 다음으로 안넘어고 계속 비밀번호 입력하라는 화면만 떠요(틀리면 틀리다고 나오기 때문에 단순 번호 입력이 잘못되서 로그인이 안되는 상황은 아닙니다-실험해봄)


아이폰의 문제인가 싶어서 갤럭시에도 깔아봤는데 똑같구요. 앱재설치 폰재부팅 다 해봤는데 앱최신업데이트 완료임에도 불구하고 원래는 작동이 잘 되던게 안되니까 제 폰의 문제는 아닌거 같은데 빨리 해결좀 해주세요",1,6/13/2024 7:21,,
bbiinniii,굳굳 추천해요. 식사 기록 가능한게 너무 좋았어요. 식사 시간까지 체크할 수 있는 부분이 +요인이었습니다. 이 앱을 잘 활용하면 더 건강해질 수 있을 거 같아요.,5,8/6/2022 7:21,,
74ac22e5-cc35-40ae-b932-0cc9c3848d2e,3세 이상이라길래 깔았는데..14세 부터라네요,1,7/10/2024 7:21,"안녕하세요 더헬스 입니다.
더헬스 이용에 불편을 드려 죄송합니다.

스토어 등급은 플레이스토어에서 앱 콘텐츠와 목적에 따른 범위를 설정하는 부분이라, 더헬스 쪽에서는 통제할 수 없는 권한입니다. 실제 앱 내에서 14세 이상 사용이 가능한 부분은 앱 운영 프로세스상 본인 확인이 필요한 부분이라 불가피하게 설정된 부분이라 양해를 부탁드립니다. 감사합니다.",7/11/2024 6:22
b0a8a820-ee46-4c26-8314-703c18e626ea,간편 로그인 모르겠음 간편 로그인을 찾아봐도 정확히 잘 모르겠어요! 정답을 모르겠어요!,1,7/8/2024 14:28,"안녕하세요. 더헬스 입니다.
더헬스를 이용해 주셔서 감사합니다.
더헬스 간편로그인 비밀번호를 잊으신 경우
간편 비밀번호 입력 화면 중간에 위치한 ‘간편비밀번호를 잊으셨나요?’ 버튼을 클릭하시어
간편 비밀번호 재설정을 진행하시길 바랍니다.
감사합니다.",7/5/2024 5:32
4886476d-5515-4fa3-9d97-498d467ce724,다양한 건강관련 활동으로 건강도 챙기고 이벤트로 경품까지 받을수 있어 좋아요,5,7/8/2024 8:53,"안녕하세요. 더헬스 입니다.
더헬스를 이용해 주셔서 감사합니다.
앞으로도 고객님의 건강관리를 위한 최상의 서비스를 제공하기 위해 노력하겠습니다.
감사합니다.",7/11/2024 6:24
426cbe9c-5ba7-4197-9bda-56c68b2043c7,이 앱을 이용하면 건강해져요~,5,7/8/2024 8:33,안녕하세요. 더헬스 입니다. 더헬스를 이용해 주셔서 감사합니다. 앞으로도 고객님의 건강관리를 위한 최상의 서비스를 제공하기 위해 노력하겠습니다. 감사합니다.,7/11/2024 6:25
7b74fa75-333a-420b-a216-1ccf3f4b7059,수면 건강 아침운동 새롭게 변화하는 중입니다 강추입니다 주위에 적극권장중임,5,7/8/2024 6:29,안녕하세요. 더헬스 입니다. 더헬스를 이용해 주셔서 감사합니다. 앞으로도 고객님의 건강관리를 위한 최상의 서비스를 제공하기 위해 노력하겠습니다. 감사합니다.,7/11/2024 6:25
62fb0565-3c89-43c4-b6bb-a0b73d124e54,5월중순쯤 더헬스 앱을 깔고 사용중입니다. ※ 예약자 대상 경품인 마크로젠 수면 유전자 검사 키트는 6월 9일까지 앱 회원가입이 완료된 고객에 한해 지급됩니다 라고 문자가 왔는데 언제 보내주시나요??? 진작 앱 고객센터에다 문의를 남겼지만 답변도 안주시네요.,1,7/8/2024 2:42,"안녕하세요. 더헬스 입니다. 수면 유전자검사 키트는 사전예약 대상자 중 추첨을 통해 제공됩니다. 당첨자의 경우 6월 17일 개별 안내되었습니다. 더헬스 이벤트에 참여해 주셔서 감사드리며, 앞으로도 더 좋은 서비스로 함께하겠습니다.",7/11/2024 6:26
b1e2a9bc-2984-4907-b418-fa14a890239b,더 헬스 앱 경험해본결과 불편한점이 한두개....입니다 특히 음식을 사진으로 찍을때......내가 먹은 음식이 아닌데 예)열무 비빔밥 일때 특히) 미숫가루도 마찬가지.... 딴 음식이라고 지칭할때 그리고 음식을 수정할때...삭제는 어떻게 하는거고..... 그럴바에는 찍는거보다 입력이 더 편리한 더 헬스 앱....리뷰였습니다,3,7/6/2024 15:37,안녕하세요. 더헬스 입니다. 더헬스 이용에 불편을 드려 죄송합니다. 식사 사진의 경우 인식 후 해당 사진을 터치하시면 인식된 식사 값을 수정하거나 삭제하실 수 있습니다. 앞으로 고객님의 건강관리를 위해 더 나은 서비스를 제공하기 위해 노력하겠습니다. 감사합니다.,7/11/2024 6:27
5598bc7b-4989-46ad-848e-06b09220f518,아니 3세 이용 이라면서 14세 이상은 이용불가하는데 어떻게된거죠? 그럼 초등학생은 운동을 하지말라는건가? 진짜 쓰래기 앱입니다 13세 이하 분 들은 이앱 다운로드 조차도 하지마세요 진짜 ㄸ쓰래기앱 3세 이용은 개뿔 ㄱㄷ럴꺼면 14세 이상이라고 하던가 겉과 속이 다르네진짜 구글 플레이 스토어 하면서 이정도로 펑가하는거 진짜 처음이네 더 헬스는 이거보고 새겨듣자 제발... 이딴앱 왜만들냐.,1,7/5/2024 16:18,"안녕하세요. 더헬스 입니다. 더헬스 이용에 불편을 드려 죄송합니다. 스토어 등급은 플레이스토어에서 앱 콘텐츠와 목적에 따른 범위를 설정하는 부분이라, 더헬스 쪽에서는 통제할 수 없는 권한입니다. 실제 앱 내에서 14세 이상 사용이 가능한 부분은 앱 운영 프로세스상 본인 확인이 필요한 부분이라 불가피하게 설정된 부분이라 양해를 부탁드립니다. 감사합니다.",7/11/2024 6:28
5abe2641-dcc9-4771-ba9f-61114c7e565b,건강관리에 더없이 좋은 앱입니다,5,7/5/2024 8:52,안녕하세요. 더헬스 입니다. 더헬스를 이용해 주셔서 감사합니다. 앞으로도 고객님의 건강관리를 위한 최상의 서비스를 제공하기 위해 노력하겠습니다. 감사합니다.,7/11/2024 6:28
1f4ea7aa-8bae-4d0c-a400-3c81faef36ad,"건강관리하기 정말 좋은 앱입니다. 여러 미션달성을 통한 신체 단련및 건강관리에 좋습니다. 또한 여러 테마를 통해 수면, 명상등 정신적인 안정과 수양에도 좋아요. 여러가지 이벤트를 통해 쏠쏠한 보상도 좋아요^^",5,7/5/2024 8:16,안녕하세요. 더헬스 입니다. 더헬스를 이용해 주셔서 감사합니다. 앞으로도 고객님의 건강관리를 위한 최상의 서비스를 제공하기 위해 노력하겠습니다. 감사합니다.,7/11/2024 6:28
1853f808-8828-4668-ad3b-54d1875cde37,룰렛 당첨률이 너무 적어요~,5,7/5/2024 8:04,안녕하세요. 더헬스 입니다. 더헬스 이용에 불편을 드려 죄송합니다. 더불어 해당 불편 사항을 저희 더헬스에 공유해 주셔서 감사드립니다. 관련 부서에 내용 공유하여 서비스 개선이 이루어 질 수 있도록 노력하겠습니다. 앞으로도 고객의 의견을 적극 수용하여 고객님의 건강관리를 위해 더 나은 서비스를 제공하겠습니다. 감사합니다.,7/11/2024 7:09
50a210dd-4736-4798-86b9-82e2df5bf220,로그인 안됨. 비번도 맞음 그냥 로그인 안됨. 피드백 해준대로 해도 안됐고 다른 사람들도 마찬가지로 안된다고 했었음. 해당 리뷰 작성했던 다음날 오후되서야 로그인 됨.,1,7/5/2024 6:01,안녕하세요. 더헬스 입니다. 더헬스를 이용해 주셔서 감사합니다. 더헬스 간편로그인 비밀번호를 입력이 잘 안되시는 경우 간편 비밀번호 입력 화면 중간에 위치한 ‘간편비밀번호를 잊으셨나요?’ 버튼을 클릭하시어 간편 비밀번호 재설정을 진행하시길 바랍니다. 감사합니다.,7/5/2024 5:44
922ef975-d229-4a2a-9f85-9f7aabce1014,"이렇게 피드백이 느린 앱은 처음임 외국기업앱도 아니고 영양제추가 요청, 앱업데이트 문제 문의 남겼으나 5일째 아무피드백이 없음 앱 모니터링을 안한다는거겠죠",2,7/4/2024 23:28,"안녕하세요. 더헬스 입니다.
답변이 늦어 대단히 죄송합니다.
현재 1대1 문의 게시판 답변을 순차적으로 드리고 있습니다.
아래 메일로 추가 문의 주시면 보다 빠르게 도와드리겠습니다.
다시한번 즉각적인 응대를 드리지 못하여 죄송합니다.
[email]",7/5/2024 5:09
12e68619-0a4b-4472-b23b-1d54105c26df,삼성헬스와 비슷하게 건강관리도 할 수 있고 룰렛 참여로 기프티콘도 주니 일석이조네요,5,7/1/2024 8:06,"안녕하세요. 더헬스 입니다.
더헬스를 이용해 주셔서 감사합니다.
앞으로 더욱 재미있고 간편한 건강관리를 책임지는 더헬스가 되도록 최선을 다하겠습니다.
감사합니다.",7/8/2024 1:32
082af446-0c87-4ff9-9cb7-43cffc7957b0,아주 좋아요~~,5,7/1/2024 8:04,"안녕하세요. 더헬스 입니다.
더헬스를 이용해 주셔서 감사합니다.
앞으로 더욱 재미있고 간편한 건강관리를 책임지는 더헬스가 되도록 최선을 다하겠습니다.
감사합니다.",7/8/2024 1:32
1cde05ac-b055-4f78-9078-102cf1f69d75,현재까지 건강 유지 프로그램 중 제일 낫다.,5,7/1/2024 8:03,"안녕하세요. 더헬스 입니다.
더헬스를 이용해 주셔서 감사합니다.
앞으로 더욱 재미있고 간편한 건강관리를 책임지는 더헬스가 되도록 최선을 다하겠습니다.
감사합니다.",7/8/2024 1:32
e0ae6390-4579-4260-bbea-0217ffc6e999,다시 깔아서 앱 사용하려는데 들어가는 과정 자체가 막혀서 어쩌라는 건지 모르겠다,1,6/30/2024 14:02,"안녕하세요. 더헬스 입니다.
현재 회원님께선 더헬스 1대1 문의 게시판 이용이 어려운 상황으로 보입니다.
아래 메일 주소로 관련 문의 남겨주시면 답변 드리겠습니다.
[email]",7/5/2024 5:12
426abf99-6cb0-4c94-8d6b-a19a626b53cb,"먹걸이, 운동, 스트레스해소 3박자를 모두 챙겨줍니다",5,6/28/2024 11:13,"안녕하세요. 더헬스 입니다.
더헬스를 이용해 주셔서 감사합니다.
앞으로 더욱 재미있고 간편한 건강관리를 책임지는 더헬스가 되도록 최선을 다하겠습니다.
감사합니다.",7/8/2024 1:33
1e603cb8-9d54-40f5-b5f5-2730fab5c30e,고객센터 전화를 받지 않아서 여기 남깁니다. 삼성생명 FC로 일하고 있고 사내망에 더헬스 고객 건강검진 신청 이벤트가 있어서 확인해보려고 어플을 들어갔으나 어디서도 건강검진 신청 버튼이나 링크를 확인할 수 없었습니다. 어느 경로로 들어가야 하는지 확인 부탁드리겠습니다. 그리고 대부분의 삼성생명 관련 어플이나 전산망에서 고객 불만사항 처리 창구가 너무 부족합니다. 상시 고객센터를 운영하여 각종 문제 등에 제때 대처할 수 있으면 좋겠습니다.,5,6/27/2024 4:13,"안녕하세요. 더헬스 입니다.
관련 불편사항에 대한 문의는 스토어 리뷰를 통해 도와드리기 어려운 상황입니다.
문의 주신 링크 등 상세 내용을 더헬스 앱 1대1 문의 게시판에 남겨주시면 불편사항 조치드리겠습니다.
감사합니다.",7/5/2024 5:18
eac6c684-a485-40e5-a201-81ca6933bc13,기능도 좋은데 무료라 좋네요,5,6/27/2024 3:49,"안녕하세요. 더헬스 입니다.
더헬스를 이용해 주셔서 감사합니다.
앞으로 더욱 재미있고 간편한 건강관리를 책임지는 더헬스가 되도록 최선을 다하겠습니다.
감사합니다.",7/8/2024 1:33
f9224561-b525-4f99-8a96-d8735450ffd4,더 건강한 날이될거같아요,5,6/27/2024 2:27,"안녕하세요. 더헬스 입니다.
더헬스를 이용해 주셔서 감사합니다.
앞으로 더욱 재미있고 간편한 건강관리를 책임지는 더헬스가 되도록 최선을 다하겠습니다.
감사합니다.",7/8/2024 1:33
8fb9c669-9602-4673-9718-5d68bd861ba5,수면측정 등 건강관리에 많은 도움이 됩니다,5,6/25/2024 22:50,"안녕하세요. 더헬스 입니다.
더헬스를 이용해 주셔서 감사합니다.
앞으로 더욱 재미있고 간편한 건강관리를 책임지는 더헬스가 되도록 최선을 다하겠습니다.
감사합니다.",7/8/2024 1:33
5314149c-3d60-4fda-b580-ede257063b30,😀 아주 좋아요,5,6/25/2024 8:15,"안녕하세요. 더헬스 입니다.
더헬스를 이용해 주셔서 감사합니다.
앞으로 더욱 재미있고 간편한 건강관리를 책임지는 더헬스가 되도록 최선을 다하겠습니다.
감사합니다.",7/8/2024 1:35
5d2d56c0-cd7b-4eb9-84f8-7e16fad800a6,좋아요 ~~,5,6/25/2024 8:03,"안녕하세요. 더헬스 입니다.
더헬스를 이용해 주셔서 감사합니다.
앞으로 더욱 재미있고 간편한 건강관리를 책임지는 더헬스가 되도록 최선을 다하겠습니다.
감사합니다.",7/8/2024 1:36
afaec990-c207-45f2-b330-8a7362b6d77b,체계적인 몸 관리~~좋아요,4,6/24/2024 14:49,"안녕하세요. 더헬스 입니다.
더헬스를 이용해 주셔서 감사합니다.
앞으로 더욱 재미있고 간편한 건강관리를 책임지는 더헬스가 되도록 최선을 다하겠습니다.
감사합니다.",7/8/2024 1:36
671ab473-ba05-426e-bb6b-43e7e4d20174,즐겁게 행하고 있습니다 감사해요~,5,6/24/2024 12:01,"안녕하세요. 더헬스 입니다.
더헬스를 이용해 주셔서 감사합니다.
앞으로 더욱 재미있고 간편한 건강관리를 책임지는 더헬스가 되도록 최선을 다하겠습니다.
감사합니다.",7/8/2024 1:36
cdd076ce-e499-4a96-aa2b-bf47e9cf0fac,어플 설치중 권한동의 화면에서 넘어가질 않아요 ????? 이제는 연결프로그램 선택하라고하고 인증절차 거치면 삼성생명 홈페이지로 넘어가고 어플 다시 클릭하면 또다시 인증절차거치라고 하면서 무한 반복됩니다 휴대폰 기종은 노트9 입니다 해결해 주세요 미치겠어요,1,6/23/2024 12:33,"안녕하세요. 더헬스 입니다.
더헬스 설치 중 요구되는 권한에 대해 일부만 동의하시는 경우 화면이 넘어가지 않습니다.
그 외 삼성생명 홈페이지로 전환되는 등의 문제는 오류사항에 대한 상세한 내용을 아래 메일 주소에 남겨주시면
문제 해결을 도와드리겠습니다.
[email]",7/5/2024 5:24
eb9e132b-ee57-415c-a965-71e4c52997b4,이벤트 참여 당첨 결과에 따른 주소지 정보를 대뜸 문자로 진행하십니다. 건강관련 민감정보를 수집하는 앱에서 진행하는 형태라고 보기엔 개인정보 수집과 관련된 보안우려가 전혀 없어보여 신뢰가 가지 않아 삭제 및 탈퇴합니다. +개인정보 담당관리자 및 책임자라고 표기되어 있는 메일은 아예 휴면계정이네요. 개인정보 인식 수준 문제있어보입니다.,1,6/21/2024 4:37,"안녕하세요. 더헬스 입니다. 서비스 이용에 불편을 드려 죄송합니다. 개인정보 최소화를 위해 주소지 정보를 수집하고 있지 않아 불가피하게 개별 연락을 통해 당첨 안내 및 배송지 정보 수집에 대한 안내를 드렸습니다. 더욱 안전한 개인정보 수집을 위한 방법을 신중히 재검토하겠습니다. 아울러, 개인정보 및 추가 문의는 [email] 통해 응대 드리고 있습니다. 관련 부서에 내용 공유하여 서비스 개선이 이루어 질 수 있도록 노력하겠습니다. 앞으로도 고객님의 의견을 적극 수용하여 건강관리를 위한 더 나은 서비스를 제공하겠습니다. 감사합니다.",7/11/2024 7:58
c7440b05-ded5-450b-902a-7a2a4e930ad9,무슨 회원가입 하는데도 버퍼링이 계속 걸림 ?? 이따구로 만들거면 만들지를 말던가;; 진짜 제데로 만들지도 못할거면 가만히라도 있지 에혀 한심한놈들,1,6/20/2024 6:00,"안녕하세요. 더헬스 입니다.
더헬스 이용에 불편을 드려 죄송합니다.
더불어 해당 불편 사항을 저희 더헬스에 공유해 주셔서 감사드립니다.
관련 부서에 내용 공유하여 서비스 개선이 이루어 질 수 있도록 노력하겠습니다.
앞으로도 고객님의 의견을 적극 수용하여 고객님의 건강관리를 위해 더 나은 서비스를 제공하겠습니다.
감사합니다.",7/5/2024 5:26
952948a9-51cd-4061-840a-7e9cfd5670a9,권한 요청하는게 너무 많네요. 다른건 그렇다치고 연락처는 왜 권한요청하나요?,1,6/18/2024 2:47,"안녕하세요. 더헬스 입니다.
더헬스를 이용해 주셔서 감사합니다.
더헬스는 보다 편리한 건강관리를 위해 다양한 서비스를 제공하며 그에 따라 필요한 권한을 요청드리고 있습니다.
말씀주신 연락처는 더헬스에서 운영하는 이벤트 및 혜택을 공유하고 주위 지인들과 함께 건강관리를 할 수 있도록
더헬스 공유를 위해 요청되는 권한입니다.
감사합니다.",7/5/2024 5:29
4c1b87b7-aaa9-4740-9a8d-bd26bf7f5b98,좋네요 먹는음식도 기록하고 잠자는습관도고치고 운동도하고 명상도하고 게다가 룰렛돌려서 당첨도 잘되네요~~ 강추합니다^^~,5,6/17/2024 14:11,안녕하세요. 더헬스 입니다. 더헬스를 이용해 주셔서 감사합니다. 앞으로 더욱 재미있고 간편한 건강관리를 책임지는 더헬스가 되도록 최선을 다하겠습니다. 감사합니다.,7/8/2024 1:36
32ccf689-179c-41cd-a7a9-62e1f5835a63,건강 지킴이 역할에 최최고 ㅎ,5,6/17/2024 8:33,안녕하세요. 더헬스 입니다. 더헬스를 이용해 주셔서 감사합니다. 앞으로 더욱 재미있고 간편한 건강관리를 책임지는 더헬스가 되도록 최선을 다하겠습니다. 감사합니다.,7/8/2024 1:36
e6e81eac-1f99-4229-828f-87251df3f3b3,잘사용하고 있습니다. 명상들으면서 마음의 안정을 많이 되찾았어요,5,6/17/2024 8:19,안녕하세요. 더헬스 입니다. 더헬스를 이용해 주셔서 감사합니다. 앞으로 더욱 재미있고 간편한 건강관리를 책임지는 더헬스가 되도록 최선을 다하겠습니다. 감사합니다.,7/8/2024 1:36
aef70648-0e23-4d3c-b645-47057d0e5d46,수면 측정이 잘 안 됨.,1,6/13/2024 23:46,"안녕하세요. 더헬스 입니다.
더헬스 이용에 불편을 드려 죄송합니다.
앱이 최신 버전이 아닐 경우 수면 측정 시 오류가 발생할 수 있습니다.
스토어에서 최신 버전으로 다운로드하거나, 마이 > 환경설정에서 최신 버전으로 업데이트 하신 후 측정해 주시기 바랍니다.

수면 측정 시 마이크 기능이 사용되며, 일시적인 네트워크 장애 등으로
전화 및 다른 앱 실행으로 마이크 권한이 제대로 작동하지 않을 경우 수면이 측정되지 않을 수 있습니다.
충전기를 꼽은 상태에서 수면 화면에서 이동하지 않고 수면 측정을 부탁드리며,

동일 증상이 반복될 경우 앱 1대1문의 게시판을 통해 문의 부탁드리겠습니다.
감사합니다.",7/5/2024 5:35
5b312b77-43b8-46c4-a126-14cc4fa202b5,잘사용했는데요 어제갑자기 간편 비밀번호 입력하면서 잘못되어 에러 500이 나오면서 관리자에게 문의하세요 라는 문구만 나오기만 하고 안됩니다 그래서 삭제 후 다시 설치했는데ᆢ 또 안되네요 ㅠ 어찌 해야 하나여 ᆢ,5,6/13/2024 0:59,"안녕하세요. 더헬스 입니다.
더헬스 이용에 불편을 드려 죄송합니다.
해당 오류는 일시적인 오류로 보이며 같은 오류가 반복 발생 시
아래 메일에 문의 부탁드리겠습니다.
[email]",7/5/2024 5:38
cb225e8e-b3ff-4568-9dfc-ad879b132d3e,잘되고 있었는데 간편비밀번호 입력후 다음 화면으로 안넘어 가는데요 재설치해도 동일한데 어떻게 해야될까요,3,6/13/2024 0:56,"안녕하세요. 더헬스 입니다.
더헬스 이용에 불편을 드려 죄송합니다.
해당 오류는 조치가 완료되었으며 같은 증상이 반복될 시 아래 메일에 문의 부탁드리겠습니다.
[email]",7/5/2024 5:39
0a2e71af-9209-4a2b-9167-38153018bdb5,비밀번호 입력해도 왜 접속이 안되는지? 오류인지? 인위적으로 막은건가요? 수차례 반복해도 접속 안되네요. 스트레스받네요,1,6/13/2024 0:47,"안녕하세요. 더헬스 입니다.
더헬스 이용에 불편을 드려 죄송합니다.
해당 오류는 조치가 완료되었으며 같은 증상이 반복될 시 아래 메일에 문의 부탁드리겠습니다.
[email]",7/5/2024 5:39
a0ab9e38-4e05-45a1-8d5f-b53f4e8b68be,새벽부터 접속이 되지 않습니다! 에러 500 이라고 나오는데 무슨에러인지... 지우고 재 설치를 하여도 같은 문제가 발새합니다! 참고로 제 핸펀은 S24입니다.,4,6/12/2024 21:47,안녕하세요. 더헬스 입니다. 더헬스 이용에 불편을 드려 죄송합니다. 해당 오류는 일시적인 오류로 보이며 같은 오류가 반복 발생 시 아래 메일에 문의 부탁드리겠습니다. [email],7/5/2024 5:40
cd3c38fc-c0b4-41a6-8d18-b564d2c3d13e,서비스 수행중 오류가 발생되었다며 로그인되지 않는데 어떡해야 하나요? Error: 500 이라고 뜨고 로그인자체가 되지 않습니다.ㅠㅠ 문의할곳이 마땅치 않아 남깁니다.,5,6/12/2024 21:07,안녕하세요. 더헬스 입니다. 더헬스 이용에 불편을 드려 죄송합니다. 해당 오류는 일시적인 오류로 보이며 같은 오류가 반복 발생 시 아래 메일에 문의 부탁드리겠습니다. [email],7/5/2024 5:40
f39c8464-4547-48f7-93d4-d5b3e0515217,쓰다보면 로그인 안되서 몇 번씩 다시설치해야,1,6/12/2024 20:21,"안녕하세요. 더헬스 입니다.
더헬스 이용에 불편을 드려 죄송합니다.
불편을 겪으셨던 오류 사항에 대해 1대1 문의 게시판에 남겨주시면 해당 오류가 재발되지 않게 조치하겠습니다.
감사합니다.",7/5/2024 5:41
6690a0e8-4c20-40cf-8779-e5968ee99833,편리해요,5,6/12/2024 19:57,안녕하세요. 더헬스 입니다. 더헬스를 이용해 주셔서 감사합니다. 앞으로 더욱 재미있고 간편한 건강관리를 책임지는 더헬스가 되도록 최선을 다하겠습니다. 감사합니다.,7/8/2024 1:49
a493c07a-c1ec-48ea-8a33-4dc49b1fc940,간편비번 정할때 그냥 하고싶은 비번으로 할게요....... 뭐해도 숫자가 똑같아서 안된다 하고 ㅡㅡ 제발 비번은 좀 자유롭게 쓰게 해주세요.....,1,6/12/2024 17:04,"안녕하세요. 더헬스 입니다.
더헬스를 이용해 주셔서 감사합니다.
보다 안전한 어플 사용을 위해 간편 비밀번호 설정에 제한을 두는 점 양해 부탁드립니다.
간편 비밀번호 입력이 불편하실 경우 자동 로그인을 설정하실 수 있습니다.
감사합니다.",7/5/2024 5:43
00492d96-09ea-435b-a9be-a20e77d7d52f,간편비밀번호 로그인 하는데 계속 또 간편비밀번호 뜨고 또 누르고 로그인 하면 또 간편비밀번호 누르라고 뜨고 이런 시스템 누가 개발했나요 회사에서 하라고 해서 하지만 ... 참 ... 개선부탁드립니다 로그인이 안되요,1,6/12/2024 14:03,안녕하세요. 더헬스 입니다. 더헬스를 이용해 주셔서 감사합니다. 보다 안전한 어플 사용을 위해 간편 비밀번호 입력을 매번 요청드리는 점 양해 부탁드립니다. 간편 비밀번호 입력이 불편하실 경우 자동 로그인을 설정하실 수 있습니다. 감사합니다.,7/5/2024 5:43
81f27675-cf18-43f8-a0bd-8db423c63979,삼성헬스 설정에서 데이터 권한이라는게 없어요. 그래서 이 어플 사용하질 못 하네요,5,6/12/2024 10:19,안녕하세요. 더헬스 입니다. 더헬스 이용에 불편을 드려 죄송합니다. 정확한 조치를 위하여 현재 불편사항에 대해 화면 캡쳐 등 상세 설명을 포함하여 앱내 1:1문의로 주시면 확인 후 빠르게 조치 드리겠습니다. 앞으로 고객님의 건강관리를 위해 더 나은 서비스를 제공하기 위해 노력하겠습니다. 감사합니다.,7/11/2024 7:21
85360772-16e2-4044-b176-a65fd3990647,헬스 앱에 관심이 있어서 잘 사용하고 있습니다. 물론 이벤트에는 꽝이 되고 있지만요.^^;; 집에서도 잘 사용할 것 같아요. 만족스럽습니다.,4,6/11/2024 6:14,안녕하세요. 더헬스 입니다. 더헬스를 이용해 주셔서 감사합니다. 앞으로 더욱 재미있고 간편한 건강관리를 책임지는 더헬스가 되도록 최선을 다하겠습니다. 감사합니다.,7/8/2024 1:50
