리뷰ID,리뷰,평점,평점등록일자,답변,답변등록일자
2cb35e71-2612-4b78-b744-461c5a00c121,실 사용시 불편한 점 가끔 음식 기록할때 무한 로딩 진행 갑자기 공지도 없이 서버랑 연결안되서 점검 중이라고함 오늘은 갑자기 서비스 수행중 오류 발생했다고 메시지 뜸. 사용하면서 이렇게 오류많이 발생하고 불안한 앱은 처음입니다. 다영한 기능보다 안정성 좀 강화해주십시오.,2,6/7/2024 22:42,"안녕하세요. 더헬스 입니다.
더헬스 이용에 불편을 드려 죄송합니다.
더불어 해당 불편 사항을 저희 더헬스에 공유해 주셔서 감사드립니다.
관련 부서에 내용 공유하여 안정된 서비스를 제공할 수 있도록 노력하겠습니다.
앞으로도 고객님의 의견을 적극 수용하여 고객님의 건강관리를 위해 더 나은 서비스를 제공하겠습니다.
감사합니다.",7/5/2024 5:46
96914b9f-ff99-46e7-91d3-6e9a4e639eb9,권한동의가 크롬으로 열리면서 확인바튼이 눌리지 않습니다. 해걀방법이 있을까요?,1,6/7/2024 0:05,"안녕하세요. 더헬스 입니다.
더헬스 이용에 불편을 드려 죄송합니다.
해당 문의는 플레이스토어 리뷰를 통해 조치가 어려워
아래 메일을 통해 상세 문의 남겨주시면 도와드리겠습니다.
[email]",7/5/2024 5:48
f885b920-e3d8-4ae8-9b64-518e870296cd,네이버 쿠키 얻을려고 깔고 회원가입 했는 데 14세 미만은 안 된다고 함.분명 설명란에는 3세 이상임.그리고 애초에 헬스만 하는 데 주민번호는 왜 궁금해 하는 지 모르겠음,1,6/6/2024 14:35,"안녕하세요. 더헬스 입니다. 더헬스 이용에 불편을 드려 죄송합니다. 스토어 등급은 플레이스토어에서 앱 콘텐츠와 목적에 따른 범위를 설정하는 부분이라, 더헬스 쪽에서는 통제할 수 없는 권한입니다. 실제 앱 내에서 14세 이상 사용이 가능한 부분은 앱 운영 프로세스상 본인 확인이 필요한 부분이라 불가피하게 설정된 부분이라 양해를 부탁드립니다. 감사합니다.",7/11/2024 7:22
9e88fb23-f878-4438-b9e7-b1add51d41cc,토스 1200원 회원가입 이벤트를 시행하였는데 1200원 지급이 안되네요,1,6/6/2024 4:16,"안녕하세요. 더헬스 입니다.
더헬스를 이용해 주셔서 감사합니다.
더헬스 가입에 따른 포인트 지급 관련 문의는 해당 포인트 충전소에 문의 부탁드리겠습니다.",7/5/2024 5:49
7cc68a73-629e-40db-bc90-b56a2f401928,수면시작하면 화면밝기가 왜 밝아지나요? 팝업창에는 수면에 도움되도록 밝기를 어둡게한다고 뜨는데 실행은 정반대예요.,1,6/5/2024 15:19,안녕하세요. 더헬스 입니다. 더헬스 이용에 불편을 드려 죄송합니다. 해당 오류는 조치가 완료되었으며 같은 증상이 반복될 시 아래 메일에 문의 부탁드리겠습니다. [email],7/5/2024 5:50
a61cbfea-3fdc-4b19-9834-efc62ccc2ebc,신속하게 처리되어 훌륭하네요,5,6/4/2024 23:48,안녕하세요. 더헬스 입니다. 더헬스를 이용해 주셔서 감사합니다. 앞으로 더욱 재미있고 간편한 건강관리를 책임지는 더헬스가 되도록 최선을 다하겠습니다. 감사합니다.,7/8/2024 1:50
8b41e543-da11-44ed-92bf-b958b98f94db,아주만족합니다,5,6/3/2024 12:24,안녕하세요. 더헬스 입니다. 더헬스를 이용해 주셔서 감사합니다. 앞으로 더욱 재미있고 간편한 건강관리를 책임지는 더헬스가 되도록 최선을 다하겠습니다. 감사합니다.,7/8/2024 1:50
a0fb695a-6ccc-42c1-a278-f1d886a20c6f,루틴 짜기도 좋고 쓸만합니다.,5,6/3/2024 9:59,안녕하세요. 더헬스 입니다. 더헬스를 이용해 주셔서 감사합니다. 앞으로 더욱 재미있고 간편한 건강관리를 책임지는 더헬스가 되도록 최선을 다하겠습니다. 감사합니다.,7/8/2024 1:50
0e9ab03e-4915-4c80-8537-945bb7f43cd8,몸관리도받는거같고 기분좋게 선물도받고 너무좋아요!,5,6/3/2024 8:25,안녕하세요. 더헬스 입니다. 더헬스를 이용해 주셔서 감사합니다. 앞으로 더욱 재미있고 간편한 건강관리를 책임지는 더헬스가 되도록 최선을 다하겠습니다. 감사합니다.,7/8/2024 1:50
f796dd8b-33bc-4bb9-affe-7e773e1ccb05,건강관련 모든것을 케어해주니 넘 감사하고 좋은앱인것같아요,5,6/3/2024 8:14,안녕하세요. 더헬스 입니다. 더헬스를 이용해 주셔서 감사합니다. 앞으로 더욱 재미있고 간편한 건강관리를 책임지는 더헬스가 되도록 최선을 다하겠습니다. 감사합니다.,7/8/2024 1:51
54edd541-b338-4ef3-ba88-cfa46d08373f,건강관리에 커다란 도움을 주네요.. 굿 !,5,6/3/2024 8:12,안녕하세요. 더헬스 입니다. 더헬스를 이용해 주셔서 감사합니다. 앞으로 더욱 재미있고 간편한 건강관리를 책임지는 더헬스가 되도록 최선을 다하겠습니다. 감사합니다.,7/8/2024 1:51
ea23ebfa-9871-4665-966e-cc94407356ef,완전사기꾼 앱 절대로 다운받지 마세요,1,6/3/2024 0:09,"안녕하세요. 더헬스 입니다. 더헬스 이용에 불편을 드려 죄송합니다. 더불어 해당 불편 사항을 저희 더헬스에 공유해 주셔서 감사드립니다.
앞으로도 고객님의 의견을 적극 수용하여 고객님의 건강관리를 위해 더 나은 서비스를 제공하겠습니다. 감사합니다.",7/5/2024 5:54
53df222f-640d-474f-b557-b9eeba32dda8,뭐 이런 잣같은 앱이 있지?? 회원탈퇴를 막아놓은건지 모르겠지만 탈퇴할려니까 무한로딩이네ㅋㅋ,1,6/2/2024 3:39,안녕하세요. 더헬스 입니다. 더헬스 이용에 불편을 드려 죄송합니다. 회원 탈퇴를 원하신다면 앱 내에서 [마이>환경설정>회원 탈퇴]를 누르시면 탈퇴하실 수 있습니다. 탈퇴 시 지금까지 이용한 기록은 모두 삭제되고 삭제된 데이터는 복구할 수 없습니다. 앞으로 고객님의 건강관리를 위해 더 나은 서비스를 제공하기 위해 노력하겠습니다. 감사합니다.,7/11/2024 7:26
796ebaa1-966e-4249-9703-7a128ece6183,수면 기록 측정하기 위해서 취침전에 실행해 놓고 다음날 일어나서 확인하면 기록이 없음 ㅋㅋㅋ 지금까지 딱 세번 기록 됨 이번주는 한번도 기록이 안됨 황당하네요,2,6/2/2024 3:38,안녕하세요. 더헬스 입니다. 더헬스 이용에 불편을 드려 죄송합니다. 정확한 조치를 위하여 현재 불편사항에 대해 화면 캡쳐 등 상세 설명을 포함하여 앱 내에서 [고객센터>1:1문의>문의작성]을 통해 문의 주시면 확인 후 빠르게 조치 드리겠습니다. 앞으로 고객님의 건강관리를 위해 더 나은 서비스를 제공하기 위해 노력하겠습니다. 감사합니다.,7/11/2024 7:43
5b9cdd12-d539-435e-a74d-5b7d51f57915,열심히 같이 고생 하자고 말해놓고 ㅠㅠ,4,6/1/2024 6:26,안녕하세요. 더헬스 입니다. 더헬스를 이용해 주셔서 감사합니다. 앞으로도 고객님의 건강관리를 위한 최상의 서비스를 제공하기 위해 노력하겠습니다. 감사합니다.,7/11/2024 7:28
1f918da8-23a6-43f6-916f-a072b1de5212,궁금한게 있어요~!! 혼자 자지않고 한침대에 두명이 같이자는분들은 수면측정이 정확하지 않을것 같아서요. 워치연동없이 어떻게 렘수면과 신체회복까지 측정하는지 궁금합니닷,4,5/31/2024 15:11,"안녕하세요. 더헬스 입니다. 더헬스를 이용해 주셔서 감사합니다. 수면측정은 마이크를 통해 숨소리를 수집하고 수집된 숨소리를 분석으로 이루어집니다. 현재 1인 측정을 기본으로 하여 여러명이 같이 자도 수면 측정은 가능하나, 분석 결과가 정확하지 않을 수 있습니다. 정확한 분석을 위해서 1인 측정을 권장드립니다. 앞으로도 고객님의 건강관리를 위한 최상의 서비스를 제공하기 위해 노력하겠습니다. 감사합니다.",7/11/2024 7:29
552a2671-69c0-44bb-82d6-be23d90332e2,간편인증번호 저장이 되지 않습니다 핀번호를 저장하지 못했습니다 라면 메시지만 나오고 입니다,1,5/31/2024 7:21,"안녕하세요. 더헬스 입니다. 더헬스 이용에 불편을 드려 죄송합니다. 일시적인 서비스 오류로 현재는 서비스가 정상화되었습니다. 만약 동일한 문제가 반복되실 경우 앱 내에서 [고객센터>1:1문의>문의작성]을 통해 의견을 남겨 주시거나, [email] 메일 주시면 확인 후 빠르게 추가 조치 드리겠습니다. 감사합니다.",7/11/2024 8:04
463c99a4-ceab-4af8-9c3e-4d734b1fed0d,더헬스 앱 한달동안 잘 사용했는데 갑자기 비번이 안 맞다고 해서 지우고 다시 깐 다음 간편비번 등록하는데 계속 에러 메세지가 나옵니다. '핀번호를 저장하지 못 했습니다. 다시 시도해주세요'라는 메세지입니다. 처리방법을 알려주시면 감사하겠습니다,4,5/31/2024 7:11,"안녕하세요. 더헬스 입니다. 더헬스 이용에 불편을 드려 죄송합니다. 일시적인 서비스 오류로 현재는 서비스가 정상화되었습니다. 만약 동일한 문제가 반복되실 경우 앱 내에서 [고객센터>1:1문의>문의작성]을 통해 의견을 남겨 주시거나, [email] 메일 주시면 확인 후 빠르게 추가 조치 드리겠습니다. 감사합니다.",7/11/2024 8:05
16ab632c-fe33-4509-ab0f-fd685b272ad3,간편비밀번호를 등록하라는데 비밀번호가 틀렸다고 하거나 핀번호 저장하지 못했다고 하는디 우째해야되나요,2,5/31/2024 6:36,"안녕하세요. 더헬스 입니다. 더헬스 이용에 불편을 드려 죄송합니다. 일시적인 서비스 오류로 현재는 서비스가 정상화되었습니다. 만약 동일한 문제가 반복되실 경우 앱 내에서 [고객센터>1:1문의>문의작성]을 통해 의견을 남겨 주시거나, [email] 메일 주시면 확인 후 빠르게 추가 조치 드리겠습니다. 감사합니다.",7/11/2024 8:06
d9ca2d56-37fe-46f7-875a-7520560126b2,룰렛 180개정도 모아서 한번에 돌렸는데 하나도 당첨 안되네.. 돌리는데 시스템 오류인지 무한로딩되고 시간만 한시간 걸렸는데 모두 꽝 정말 최악의 앱이네,1,5/31/2024 6:10,안녕하세요. 더헬스 입니다. 더헬스 이용에 불편을 드려 죄송합니다. 더불어 해당 불편 사항을 저희 더헬스에 공유해 주셔서 감사드립니다. 관련 부서에 내용 공유하여 서비스 개선이 이루어 질 수 있도록 노력하겠습니다. 앞으로도 고객님의 의견을 적극 수용하여 고객님의 건강관리를 위해 더 나은 서비스를 제공하겠습니다. 감사합니다.,7/11/2024 7:33
3c5bb6f8-9610-46d3-9be8-462a190faf82,앱이 안켜져요,1,5/31/2024 5:10,안녕하세요. 더헬스 입니다. 더헬스 이용에 불편을 드려 죄송합니다. 정확한 조치를 위하여 현재 불편사항에 대해 화면 캡쳐 등 상세 설명을 포함하여 [email] 메일 주시면 확인 후 빠르게 추가 조치 드리겠습니다. 앞으로도 고객님의 건강관리를 위해 더 나은 서비스를 제공하기 위해 노력하겠습니다. 감사합니다.,7/11/2024 7:35
5df656fd-9132-4ce8-9134-80db1997ce7e,룰렛 당첨확율좀 올려주세요~,5,5/31/2024 1:36,안녕하세요. 더헬스 입니다. 더헬스 이용에 불편을 드려 죄송합니다. 더불어 해당 불편 사항을 저희 더헬스에 공유해 주셔서 감사드립니다. 관련 부서에 내용 공유하여 서비스 개선이 이루어 질 수 있도록 노력하겠습니다. 앞으로도 고객님의 의견을 적극 수용하여 고객님의 건강관리를 위해 더 나은 서비스를 제공하겠습니다. 감사합니다.,7/11/2024 7:36
96d7aa67-ba9d-458b-8861-5980509dab3b,일어나기를 눌러도 수면으로 설정되는 최고의앱 갤럭시워치 끼고 수면분석은 삼성헬스에만 해야겠네요^^,1,5/30/2024 0:15,안녕하세요. 더헬스 입니다. 더헬스 이용에 불편을 드려 죄송합니다. 정확한 조치를 위하여 현재 불편사항에 대해 화면 캡쳐 등 상세 설명을 포함하여 앱 내에서 [고객센터>1:1문의>문의작성]을 통해 문의 주시면 확인 후 빠르게 조치 드리겠습니다. 앞으로도 고객님의 건강관리를 위해 더 나은 서비스를 제공하기 위해 노력하겠습니다. 감사합니다.,7/11/2024 7:39
539d0206-b40f-4a12-b246-d0543c26d766,아직 한지 얼마안되어 모름,4,5/29/2024 12:46,안녕하세요. 더헬스 입니다. 더헬스를 이용해 주셔서 감사합니다. 앞으로도 고객님의 건강관리를 위한 최상의 서비스를 제공하기 위해 노력하겠습니다. 감사합니다.,7/11/2024 7:40
63695778-6ba2-44ff-83c5-22ae7e41d4d8,친절함 에 감사합니다,2,5/29/2024 10:41,안녕하세요. 더헬스 입니다. 더헬스를 이용해 주셔서 감사합니다. 앞으로도 고객님의 건강관리를 위한 최상의 서비스를 제공하기 위해 노력하겠습니다. 감사합니다.,7/11/2024 7:40
1d41b25e-4783-4da7-8e04-51fdc7c26ecb,좋아요,5,5/27/2024 12:48,안녕하세요. 더헬스 입니다. 더헬스를 이용해 주셔서 감사합니다. 앞으로도 고객님의 건강관리를 위한 최상의 서비스를 제공하기 위해 노력하겠습니다. 감사합니다.,7/11/2024 7:40
d9ab7af6-84d7-4aad-b5fa-e600a38104d4,굿,4,5/27/2024 9:48,안녕하세요. 더헬스 입니다. 더헬스를 이용해 주셔서 감사합니다. 앞으로도 고객님의 건강관리를 위한 최상의 서비스를 제공하기 위해 노력하겠습니다. 감사합니다.,7/11/2024 7:40
9270f6b5-3ae2-465b-b37c-517e15567038,굿,5,5/27/2024 8:26,안녕하세요. 더헬스 입니다. 더헬스를 이용해 주셔서 감사합니다. 앞으로도 고객님의 건강관리를 위한 최상의 서비스를 제공하기 위해 노력하겠습니다. 감사합니다.,7/11/2024 7:40
fc44a8d5-aa5f-4ba9-86b7-ef0e4332b4d9,처음이라 한번 써볼게요,5,5/27/2024 8:11,안녕하세요. 더헬스 입니다. 더헬스를 이용해 주셔서 감사합니다. 앞으로도 고객님의 건강관리를 위한 최상의 서비스를 제공하기 위해 노력하겠습니다. 감사합니다.,7/11/2024 7:40
54358cab-a868-428f-974f-cdb671770597,좋아요,5,5/27/2024 8:01,안녕하세요. 더헬스 입니다. 더헬스를 이용해 주셔서 감사합니다. 앞으로도 고객님의 건강관리를 위한 최상의 서비스를 제공하기 위해 노력하겠습니다. 감사합니다.,7/11/2024 7:40
1e011f73-7963-4d63-8469-ba636c2429dc,굳굳 좋습니다,5,5/27/2024 8:00,안녕하세요. 더헬스 입니다. 더헬스를 이용해 주셔서 감사합니다. 앞으로도 고객님의 건강관리를 위한 최상의 서비스를 제공하기 위해 노력하겠습니다. 감사합니다.,7/11/2024 7:40
3d0aaf71-b223-466e-a92e-f62854bdc9c8,더 핼스 너무 좋아요 ~~,5,5/26/2024 13:09,안녕하세요. 더헬스 입니다. 더헬스를 이용해 주셔서 감사합니다. 앞으로도 고객님의 건강관리를 위한 최상의 서비스를 제공하기 위해 노력하겠습니다. 감사합니다.,7/11/2024 7:41
84e7c297-1e2c-4518-b8ca-bb1f5487952b,수면측정 이틀 연속 꺼짐 분명 키고 잤는데 아침 되면 앱 종료 되어있음 이래서야 어찌 하겠음~,1,5/23/2024 6:07,안녕하세요. 더헬스 입니다. 더헬스 이용에 불편을 드려 죄송합니다. 정확한 조치를 위하여 현재 불편사항에 대해 화면 캡쳐 등 상세 설명을 포함하여 앱 내에서 [고객센터>1:1문의>문의작성]을 통해 문의 주시면 확인 후 빠르게 조치 드리겠습니다. 앞으로 고객님의 건강관리를 위해 더 나은 서비스를 제공하기 위해 노력하겠습니다. 감사합니다.,7/11/2024 7:44
6b933699-f263-4343-95d2-6a1aeab147b8,*대부분 개선되어 별점 평균으로 수정합니다,4,5/23/2024 2:14,"안녕하세요. 더헬스 입니다.
더헬스 이용에 불편을 드려 죄송합니다.
말씀주신 오류 증상에 대해 원인 파악하여 빠르게 조치하겠습니다.
더헬스 개선을 위한 소중한 의견 감사합니다.",4/26/2024 4:06
1b52e9c3-4e4a-499b-9f37-5cab588812a0,삼성헬스에 기록한 식단을 끌고오면 좋겠습니다,5,5/21/2024 11:42,안녕하세요. 더헬스입니다. 더헬스를 개선하기 위해 소중한 의견을 남겨주셔서 정말 감사합니다. 고객님의 의견을 적극 반영하여 고객님의 건강관리를 위한 최상의 서비스를 제공하기 위해 노력하겠습니다. 감사합니다.,7/11/2024 7:46
05069551-bb01-4c66-9b83-9031b825db56,안녕하세요 아래 스펙의 모바일 기기에서 더 헬스 설치가 안되서 문의합니다 SoC : Rockchip RK3399 Memory : 4GB display : 27인치 해상도 : 1920*1080 (FHD) 기기 이름 : MOVING SCREEN OS 버전 : 안드로이드 12 모델명 M27S,3,5/21/2024 5:42,"안녕하세요. 더헬스 입니다.
더헬스 이용에 불편을 드려 죄송합니다.
문의 주신 내용에 대해선 플레이스토어 리뷰를 통해 조치가 어려워 보입니다.
아래 메일 주소를 통해 상세한 불편사항 남겨주시면 조치 도와드리겠습니다.
[email]",7/5/2024 5:58
b28783fb-ae87-4fae-ba7f-4f611c67bffa,필요없는 기능은 많고 업데이트는 너무 잦고..,1,5/20/2024 13:26,안녕하세요. 더헬스 입니다. 더헬스 이용에 불편을 드려 죄송합니다. 더불어 해당 불편 사항을 저희 더헬스에 공유해 주셔서 감사드립니다. 앞으로도 고객님의 의견을 적극 수용하여 고객님의 건강관리를 위해 더 나은 서비스를 제공하겠습니다. 감사합니다.,7/5/2024 5:56
e3d59a6e-7312-4525-8214-5979054737a4,룰렛이벤트에 당첨잘되서 아침마다 작은 행복을 느낍니다~건강잘챙기게되는 앱이에요~,5,5/20/2024 8:02,안녕하세요. 더헬스 입니다. 더헬스를 이용해 주셔서 감사합니다. 앞으로 더욱 재미있고 간편한 건강관리를 책임지는 더헬스가 되도록 최선을 다하겠습니다. 감사합니다.,7/8/2024 1:59
bb55d4b1-9140-4c35-9e08-7fb650ededd5,한번더 건강을 체크해보게 되요~ 거기에 상품 당첨까지 굿굿굿!!!,5,5/14/2024 2:30,"안녕하세요, 더헬스 입니다.

좋은 리뷰를 남겨주셔서 감사 드립니다.
고객님의 건강관리를 위해 앞으로도 최선을 다하겠습니다!

감사합니다.",5/20/2024 4:11
de66b5c6-6d37-4a87-a6d0-021e50dc9fb1,앱 룰렛당첨율 로또급임 음식사진 인식엉망 수면체크 제대로 못함... 컬럼 명상 등 컨텐츠 부족,2,5/13/2024 9:01,"안녕하세요, 더헬스 입니다.
더헬스 이용에 불편을 드려 죄송합니다.

말씀하신 문제점들은 개선중에 있으며, 현재 최신 버전은 1.2.4입니다.
일부 문제점들이 개선된 최신 버전으로 업데이트 부탁드리며,
앞으로도 지속적인 업데이트 및 콘텐츠 보강으로
만족스러운 서비스로 거듭날 수 있도록 노력하겠습니다.

다시 한 번 불편을 드려 죄송하며,
고객님의 건강관리를 위해 노력하겠습니다.
감사합니다.",5/20/2024 4:13
5b4868e7-7b7a-40b8-9d32-8e45da350cee,알람이 켜지는데 화면에는 아무것도 없고... 어떻게 꺼는 것인지. 그리고 맞추어둔 시간 전에 중지하면 수면 측정도 안되는 것은 정상인것인지... 이벤트라고 룰렛을 50여회 이상을 돌렸는데도 다음기회만. 이용자를 놀리는 것인지. 이게 이벤트인지 궁금하네요. 삼성이라는 큰 회사에서 하는 것이라고 믿기지가 않네요. 실망입니다.,1,5/9/2024 12:19,"안녕하세요, 더헬스 입니다.
더헬스 이용에 불편을 드려 죄송합니다.

수면 관련 측정 및 알람 종료 문제는 현재 개선이 되었으며,
최신 버전인 1.2.4로 업데이트 부탁드립니다.

이외에도 리뉴일 이후 보고되는 오류들을 빠르게 수정 중에 있으며,
현재에도 동일한 현상이 발생하신다면 정확한 조치를 위해
화면 캡쳐 등 상세 설명을 포함하여
[email] 메일 주시면
확인 후 빠르게 조치 드리겠습니다.

룰렛도 많은 분들이 혜택을 보실 수 있도록 개선 중이오니 앞으로도 많은 관심 부탁드립니다.
더 나은 서비스를 제공하기 위해 노력하겠습니다. 감사합니다.",5/20/2024 4:27
4b1b5bc3-49cf-4e3c-9bc7-044565c0817b,유용한데다 기프티콘까지,5,5/7/2024 8:18,"안녕하세요, 더헬스 입니다. 좋은 리뷰를 남겨주셔서 감사 드립니다. 고객님의 건강관리를 위해 앞으로도 최선을 다하겠습니다! 감사합니다.",5/20/2024 4:19
adc942ed-597f-4e53-b351-74e1b3d94d5b,여러가지방법으로몸상태체크를손쉽게할수있어서좋타.내몸상태를항시할수있어서좋다,5,5/7/2024 8:06,"안녕하세요, 더헬스 입니다. 좋은 리뷰를 남겨주셔서 감사 드립니다. 고객님의 건강관리를 위해 앞으로도 최선을 다하겠습니다! 감사합니다.",5/20/2024 4:19
cd901c62-6d9d-47f0-ab48-d39b8266c018,룰렛 확률 공개해야 됨. 앱 초기는 어쩌다 한번 당첨..그 이후는 언제나 꽝!!! 요즘은 이벤트로 추가 돌려도 꽝!!!,1,5/4/2024 7:57,"안녕하세요, 더헬스 입니다.
더헬스 룰렛 이벤트에 참여해 주셔서 감사드립니다.

많은 분들이 건강관리의 즐거움을 느낄 수 있도록 룰렛 이벤트를 운영하고 있으나,
운영 여건 상 참여하시는 모든 분들에게 당첨의 기쁨을 드릴 수 없는 점 양해 부탁드립니다.

더욱 풍성한 경품을 준비하여 많은 분들이 더헬스를 통한 건강관리의 즐거움을 느끼실 수 있도록 노력하겠습니다.

감사합니다.",5/20/2024 4:21
b579eafa-68ad-4b0b-9219-d3dbd4834d7e,룰렛 돌리는게 왜 안될까요?,3,5/1/2024 14:39,"안녕하세요, 더헬스 입니다.
더헬스 이용에 불편을 드려 죄송합니다.

해당 문제는 조치 완료되었습니다.

현재에도 동일한 현상이 발생하신다면 정확한 조치를 위해
화면 캡쳐 등 상세 설명을 포함하여 [email]
메일 주시면 확인 후 빠르게 조치 드리겠습니다.

다시 한 번 불편을 드려 죄송하며,
더 나은 서비스를 제공하기 위하여 노력하겠습니다. 감사합니다.",5/20/2024 4:23
843c71bc-b758-41fb-bb50-93d81ac68ba5,플립이랑 폴드는 룰렛이 안됩니다,1,5/1/2024 6:21,"안녕하세요, 더헬스 입니다. 더헬스 이용에 불편을 드려 죄송합니다.

해당 문제는 조치 완료되었습니다.
현재에도 동일한 현상이 발생하신다면 정확한 조치를 위해 화면 캡쳐 등 상세 설명을 포함하여
[email] 메일 주시면 확인 후 빠르게 조치 드리겠습니다.

다시 한 번 불편을 드려 죄송하며, 더 나은 서비스를 제공하기 위하여 노력하겠습니다.
감사합니다.",5/20/2024 4:28
faffb016-a6b3-4a6a-9f58-dba0aae6cdea,매일 출석하면 매달 GS25 상품권 1000원 주네요 참여해보세요,5,4/29/2024 9:17,"안녕하세요, 더헬스 입니다.
좋은 리뷰를 남겨주셔서 감사해요.

앞으로도 고객님의 건강관리를 위해 최선을 다하겠습니다.
감사합니다.",5/20/2024 4:24
e7dfbebf-da90-4b5a-b1fe-cd9f6d585969,운동 열심히 하고 있어요 ㅎㅎ,5,4/29/2024 8:02,"안녕하세요, 더헬스 입니다. 좋은 리뷰를 남겨주셔서 감사해요. 앞으로도 고객님의 건강관리를 위해 최선을 다하겠습니다. 감사합니다.",5/20/2024 4:25
96a81f5b-db15-4879-9310-15713e2ccdc0,명상 콘텐츠가 생각보다 좋네요. 주말 아침에 들었는데 좋았어요,5,4/29/2024 4:08,"안녕하세요, 더헬스 입니다. 좋은 리뷰를 남겨주셔서 감사합니다. 앞으로도 고객님의 건강관리를 위해 최선을 다하겠습니다. 감사합니다.",5/20/2024 4:25
e0b7a142-5e64-4cf7-9550-139263e3b945,걍 좋고 강추천,5,4/27/2024 2:57,"안녕하세요, 더헬스 입니다. 좋은 리뷰를 남겨주셔서 감사해요. 앞으로도 고객님의 건강관리를 위해 최선을 다하겠습니다. 감사합니다.",5/20/2024 4:25
a4e6b971-b91c-4200-a790-993e4a40114a,이전까지 측정 에러 있었는데 4월 23일에 업데이트 되고나서는 수면 측정도 잘 되네요!!!,5,4/26/2024 4:55,"안녕하세요, 더헬스 입니다. 좋은 리뷰를 남겨주셔서 감사해요. 앞으로도 고객님의 건강관리를 위해 최선을 다하겠습니다. 감사합니다.",5/20/2024 4:25
c1f83743-626d-4a93-b2dc-d9dabf326734,수면 그거 키면 밝기 낮춘다는 메세지 나오면 오히려 밝기가 밝아지는데 그냥 자동 설정 없애주세요 내가 밝기줄이면 되는데 뭘 이런걸 자동으로 하나요 줄인다면서 줄이면 또 몰라 왜 밝기 설정도 못바꾸게 하는건지요 자동 밝기 설정끄는 기능 넣어주세요,1,4/24/2024 23:54,"안녕하세요. 더헬스 입니다.
더헬스 이용에 불편을 드려 죄송합니다.
말씀주신 오류 증상에 대해 원인 파악하여 빠르게 조치하겠습니다.
더헬스 개선을 위한 소중한 의견 감사합니다.",4/26/2024 3:47
9d0ac165-bc83-4869-a8b9-786d6b249a83,수면측정 기능은 테스트 제대로 하지도 않고 런칭하면 되나?,1,4/24/2024 21:24,"안녕하세요. 더헬스 입니다.
더헬스 이용에 불편을 드려 죄송합니다.
불편을 느끼신 수면측정 서비스에 대한 개선 작업을 빠르게 진행하겠습니다.
더헬스 개선을 위한 소중한 의견 감사합니다.",4/26/2024 3:48
c5d8e50a-23e8-4fae-8750-f7f453aa8b9c,업데이트 이후 알람 설정을 꺼도 계속 울리네요 아침 알람 도대체 어떻게 껄수 있나요? 매번 폰을 부팅해야만 알람 음악을 껄 수 있습니다,1,4/24/2024 5:32,"안녕하세요. 더헬스 입니다.
기상 알람 오류로 인해 앱 사용에 불편을 드려 죄송합니다.
기상 알람 오류 개선 작업을 빠르게 진행하여
개운한 아침을 가져다 줄 수 있는 더헬스가 되겠습니다.
더헬스 개선을 위한 소중한 의견 감사합니다.",4/26/2024 3:51
eb5a5f22-ba77-4563-9427-60077693ce73,기능이 많이 개선된 것 같습니다.,5,4/24/2024 5:28,"안녕하세요. 더헬스 입니다.
더헬스를 이용해 주셔서 감사합니다.
아직 부족한 더헬스를 더욱 개선하여
더욱 만족도가 높은 건강관리서비스를 제공하겠습니다.
감사합니다.",4/26/2024 3:53
3bdfcf40-7903-4b01-87af-bcbb9c69a333,최고예요,5,4/24/2024 4:56,"안녕하세요. 더헬스 입니다. 더헬스를 이용해 주셔서 감사합니다.
아직 부족한 더헬스를 더욱 개선하여 더욱 만족도가 높은 건강관리서비스를 제공하겠습니다.
감사합니다.",4/26/2024 3:53
