리뷰ID,리뷰,평점,평점등록일자,답변,답변등록일자
c05dce85-d4ff-4f53-bc53-35c935e27e17,최고의 건강앱^^,5,4/24/2024 4:42,"안녕하세요. 더헬스 입니다. 더헬스를 이용해 주셔서 감사합니다.
아직 부족한 더헬스를 더욱 개선하여 더욱 만족도가 높은 건강관리서비스를 제공하겠습니다.
감사합니다.",4/26/2024 3:53
7c01ac55-84dd-4774-b7af-3b14ccc76c77,더헬스 업데이트 귀엽고 좋아요,5,4/24/2024 4:31,"안녕하세요. 더헬스 입니다. 더헬스를 이용해 주셔서 감사합니다.
아직 부족한 더헬스를 더욱 개선하여 더욱 만족도가 높은 건강관리서비스를 제공하겠습니다.
감사합니다.",4/26/2024 3:53
9476c436-b6f6-4fda-92b1-776c7675fdae,더헬스 어플 정말 잘쓰고 있어요~~ 잠잘때 항상 키고 자요,5,4/24/2024 4:26,"안녕하세요. 더헬스 입니다. 더헬스를 이용해 주셔서 감사합니다.
아직 부족한 더헬스를 더욱 개선하여 더욱 만족도가 높은 건강관리서비스를 제공하겠습니다.
감사합니다.",4/26/2024 3:54
c6f02da6-1acf-4aa6-9fae-43b61ca3c9d2,알람을 껐는데도 새벽 6시에 알람이 계속 울립니다. 화면엔 아무것도 안떠서 폰을 강제로 껐다 켜야 하고요. 기본 시계 알람이나 다른 알람 켜놓은 거 없고요. 처음에는 폰 화면에 아무것도 안뜨고 처음 듣는 알람 소리만 나서 이상하게 생각했는데 알람소리가 더헬스 알람소리라서 더헬스 문제라는 걸 알았습니다. 근데 더헬스앱에선 알람 분명히 꺼져있고요..이거때문에 몇일동안 엄청난 수면 방해를 받았습니다 최악의 앱입니다.,1,4/23/2024 21:26,"안녕하세요. 더헬스 입니다.
더헬스 이용에 불편을 드려 죄송합니다.
말씀주신 기상 알람 오류를 빠르게 조치하여 건강한 수면과
즐거운 건강관리서비스를 제공하는 더헬스가 되겠습니다.
더헬스 개선을 위한 소중한 의견 감사합니다.",4/26/2024 3:58
fe7e46d9-d54b-4c89-8db1-e3b4108e967e,좋습니다 좋아요,5,4/23/2024 14:42,"안녕하세요. 더헬스 입니다.
더헬스를 이용해 주셔서 감사합니다.
앞으로도 더 큰 건강관리서비스의 즐거움을 느낄 수 있도록 노력하겠습니다.
감사합니다.",4/26/2024 4:06
8b97fbe3-cae0-40c5-b23b-1630d9b0a1ae,"업데이트 되기 전까지는 정말 유용하게 썼던 것 같은데, 오히려 업데이트 되고 나니 편리했던 기능들이 다 없어져서 너무 아쉽네요ㅠㅠ",2,4/22/2024 13:06,"안녕하세요. 더헬스입니다.
더헬스를 이용해 주셔서 감사합니다.
더헬스는 우리 건강에 빠질 수 없는 수면부터
식사, 운동, 마음건강 등 모든 건강관리서비스를 통합적으로 제공하고자
대대적인 업데이트를 하였습니다.
하지만 말씀주신 것과 같이 이전 버전과 달라진 점이 많아 낯설게 느껴질 부분도 많아 보입니다.
기존 사용자 분들도 편하게 사용할 수 있도록 개선 방향 검토하겠습니다.
개선하면 좋겠다고 느끼시는 부분은 아래 메일을 통해 의견주시면 감사하겠습니다.
[email]",4/26/2024 4:04
6d73f69c-1296-4a03-a72b-215c3cfe8074,"알람을 비활성화 했는데도 울리네요. 꺼지지도 않고, 무슨 문제 일까요? 어제는 아무것도 몰라 재부팅. 오늘은 앱 강제 종료로 알람 껐어요. 수면의 질을 이 어플이 다 망쳤는데요, 이틀동안!!",1,4/19/2024 20:39,"안녕하세요. 더헬스 입니다.
더헬스 기상 알람 오류로 인해 불편을 드려 죄송합니다.
말씀주신 오류 증상에 대해 빠르게 조치하겠습니다.
더헬스 개선을 위한 소중한 의견 감사합니다.",4/26/2024 4:07
5196d32d-44cf-4581-986b-06518b050995,없음.,5,4/18/2024 6:21,"안녕하세요. 더헬스 입니다.
더헬스를 이용해 주셔서 감사합니다.
더헬스는 앞으로도 건강관리의 재미를 경험할 수 있도록
다양한 이벤트와 서비스를 제공하겠습니다.
감사합니다.",4/26/2024 4:08
0dd0c60a-3c46-4bcd-9acc-7c17a26e7536,Ai가 영양제 입력에 왤캐 고집이센가요 한번입력햇으면 그만 하지 멀계속입력을 하라는건지 시키는대로 등로도다햇구만,1,4/17/2024 4:45,"안녕하세요. 더헬스 입니다.
더헬스에서 영양제 입력을 보다 편하게 하실 수 있도록
불편사항들 체크하여 개선하겠습니다.
더헬스를 위한 소중한 의견 감사합니다.",4/26/2024 4:10
44d2006b-c840-4708-a75f-9a006ce9903d,업데이트후 이전버전의 모션운동메뉴를 못찼겠어요.그 메뉴버튼을 찼기쉽게 해주시면 더 좋겠습니다. 견본영상과 본인영상이 비교되는 장점이 있었거든요,3,4/16/2024 5:20,"안녕하세요. 더헬스입니다.
더헬스 이용에 불편을 드려 죄송합니다.
이와 더불어 해당 불편 사항을 저희 더헬스에 공유해 주셔서 감사드립니다.
금번 업데이트 이후 다양한 고객님들의 니즈에 맞춰 기존 모션운동외 영상외에
동영상도 추가를 하였습니다.
모션운동의 경우 “홈 > 운동 > 체험하기” 또는 “내 운동” 영역에서
확인 하실 수 있읍니다.
서비스 개선을 위한 의견 감사드리며,
앞으로도 더 나은 서비스 제공을 위해 지속 노력하겠습니다.
감사합니다.",4/19/2024 9:02
2cf21d72-1d64-4cb2-aaef-e92601450baf,좋습니다,5,4/16/2024 4:19,"안녕하세요. 더헬스입니다.
더헬스를 이용해 주셔서 감사합니다.
앞으로 더 나은 서비스를 제공하기 위해 노력하겠습니다.
많은 이용 부탁드리며, 의견 감사합니다.",4/19/2024 9:02
7e0a6814-9ea6-4866-a0db-cd923a275007,"업뎃 후, 비번 치니까 사용자오류?라고 뜨고 로그인 안되네요. 고쳐지면 별점 수정할게요",1,4/15/2024 21:17,"안녕하세요. 더헬스입니다.
더헬스 이용에 불편을 드려 죄송합니다.
정확한 조치를 위하여 현재 불편사항에 대해 [email] 으로 화면 캡쳐 등 메일 주시면 확인 후 빠르게 조치 드리겠습니다.
앞으로 더 나은 서비스를 제공하기 위해 노력하겠습니다.
감사합니다.",4/19/2024 9:02
96114cd7-e86c-45dc-9651-8c680e2b8903,건강정보 연동하기 싫은사람도 있을건데 누가 이기는지 보자고 계속 물어보내요? 인내심 보는것도 아니고 연동안하기도 만들어 주세요,3,4/15/2024 9:58,"안녕하세요. 더헬스입니다.
더헬스 이용에 불편을 드려 죄송합니다.
고개님께 맞는 건강관리와 원활한 서비스 이용을 위해서는
건강정보 연동이 필요한 점 양해 부탁드립니다.
다만, 말씀주신대로 불필요한 권한 연동 등은 최소화하고,
보안을 철저히 하겠습니다.
앞으로도 서비스 개선을 위해 지속 노력하겠습니다.
감사합니다.",4/19/2024 9:03
ca9a228c-47b6-4015-8783-c08b46a0676b,"4월15일 업데이트하라해서 권한설정했는데, 경고창뜨면서 필수권한 설정하라면서 ""저장공간 : 식사입력, 챌린지 참여"" 멘트가 뜨네요. 저장공간으로 들어가도 위내용은 없는데.",1,4/15/2024 5:00,"안녕하세요, 더헬스입니다.
더헬스를 이용해 주셔서 감사합니다.
말씀주신 권한 관련해서는 조치가 완료되었습니다.
불편을 드려 죄송하며 다시 한 번 권한 설정 부탁드립니다.
앞으로 더 나은 서비스를 제공하기 위해 노력하겠습니다.
감사합니다.",4/19/2024 9:00
10ea57c8-1316-4136-886e-9c7ea3cb81ca,업데이트 후 안열린다! 82. 확인해줘!,1,4/15/2024 4:24,"안녕하세요. 더헬스입니다.
더헬스 이용에 불편을 드려 죄송합니다.
정확한 조치를 위하여 현재 말씀주신 사항에 대해 [email] 세부 내용 메일 주시면
확인 후 빠르게 조치 드리겠습니다.
앞으로 더 나은 서비스를 제공하기 위해 노력하겠습니다.
감사합니다.",4/19/2024 9:01
708f736e-ae8e-4357-9344-5ecb5ab6b576,행복하세요,5,4/15/2024 4:12,"안녕하세요. 더헬스입니다.
더헬스를 이용해 주셔서 감사합니다.
앞으로 더 나은 서비스를 제공하기 위해 노력하겠습니다.
더헬스와 행복한 건강관리 하시길 바랍니다. 감사합니다.",4/19/2024 9:09
bf955935-d608-4cab-909c-0e27a1e877d8,업데이트 하더니 뭔 놈의 앱 권한을 이렇게 많이 요구하냐,1,4/15/2024 3:37,"안녕하세요, 더헬스입니다.
더헬스에 많은 관심 가져주셔서 감사합니다.
더헬스앱에서는 고객님의 건강관리를 위해 음식 사진 촬영(카메라 허용) 등
다양한 기능을 제공하고 있으며, 이러한 기능 사용을 위해서는
권한 설정이 필요한 측면이 있습니다.
양해 부탁드리며, 고객님의 건강관리에 앞으로도 최선을 다하겠습니다.
감사합니다.",4/19/2024 9:01
e118696f-30d9-40ab-98cb-75489fe0e455,좋아요,4,4/11/2024 4:12,안녕하세요. 더헬스 입니다. 더헬스를 이용해 주셔서 감사합니다. 앞으로도 고객님의 건강관리를 위한 최상의 서비스를 제공하기 위해 노력하겠습니다. 감사합니다.,7/11/2024 7:47
3aa95523-60da-4cb6-9155-f017046e1fb5,걷기운동후 앱에 들러봅니다. 룰렛도 돌리고 이벤트 참여도하고.,5,4/11/2024 4:09,안녕하세요. 더헬스 입니다. 더헬스를 이용해 주셔서 감사합니다. 앞으로도 고객님의 건강관리를 위한 최상의 서비스를 제공하기 위해 노력하겠습니다. 감사합니다.,7/11/2024 7:47
8b6df1fe-08b1-42f8-9440-0a0a38571de7,걷기에 동기와 활력을 주어 대단히 좋습니다,5,4/8/2024 10:14,안녕하세요. 더헬스 입니다. 더헬스를 이용해 주셔서 감사합니다. 앞으로도 고객님의 건강관리를 위한 최상의 서비스를 제공하기 위해 노력하겠습니다. 감사합니다.,7/11/2024 7:48
b6ea0817-f454-40a3-a1f9-977ce8c02c75,"같은 거리를 매일 걷고 있는데, 걸음수가 초반에 비해 너무 차이가 심하도록 적게 반영이 됩니다. 그리고 챌린지는 참여할게 하나도 없는게 아쉽네요.",5,4/5/2024 14:20,안녕하세요. 더헬스 입니다. 더헬스 이용에 불편을 드려 죄송합니다. 더불어 해당 불편 사항을 저희 더헬스에 공유해 주셔서 감사합니다. 관련 부서에 내용 공유하여 서비스 개선이 이루어질 수 있도록 노력하겠습니다. 앞으로도 고객님의 의견을 적극 수용하여 고객님의 건강관리를 위해 더 나은 서비스를 제공하겠습니다. 감사합니다.,7/11/2024 7:49
6649ba2e-315d-4dc4-8c23-35ac6d34058a,아주 젛아요,4,4/4/2024 2:28,안녕하세요. 더헬스 입니다. 더헬스를 이용해 주셔서 감사합니다. 앞으로도 고객님의 건강관리를 위한 최상의 서비스를 제공하기 위해 노력하겠습니다. 감사합니다.,7/11/2024 7:49
62567069-aa97-493b-9d2e-3abee9fdbe0e,건강 챙길수있어서 넘 좋아요 좋은정보 감사합니다~~^^,5,4/4/2024 2:21,안녕하세요. 더헬스 입니다. 더헬스를 이용해 주셔서 감사합니다. 앞으로도 고객님의 건강관리를 위한 최상의 서비스를 제공하기 위해 노력하겠습니다. 감사합니다.,7/11/2024 7:49
367e0ec7-4ce4-4b1f-ae9a-6f4fbc58da53,잘 사용중입니다. 3월에 참여코드형 챌린지에 참가했었는데 일정시점 이후 걸음수 데이터가 챌린지에 반영되지 않았습니다. 수정 필요해보입니다,4,4/2/2024 3:53,안녕하세요. 더헬스 입니다. 더헬스 이용에 불편을 드려 죄송합니다. 더불어 해당 불편 사항을 저희 더헬스에 공유해 주셔서 감사합니다. 관련 부서에 내용 공유하여 서비스 개선이 이루어질 수 있도록 노력하겠습니다. 앞으로도 고객님의 의견을 적극 수용하여 고객님의 건강관리를 위해 더 나은 서비스를 제공하겠습니다. 감사합니다.,7/11/2024 7:50
7418989f-d2f7-40e5-ab1f-ad25c95d336f,좋아요,5,4/1/2024 8:27,안녕하세요. 더헬스 입니다. 더헬스를 이용해 주셔서 감사합니다. 앞으로도 고객님의 건강관리를 위한 최상의 서비스를 제공하기 위해 노력하겠습니다. 감사합니다.,7/11/2024 7:50
7a9b80f3-6b06-426a-a146-576b47f640da,너무너무 좋아요,5,3/30/2024 7:27,,
3abb8806-ff08-4c29-b6be-fbb67df48e2a,룰렛이벤트 굳이 할 필요 있나요? 차라리 출석체크이벤트를 하시지요. 처음 앱시작했을땐 한달에 한두번 1000원상품권 당첨되는 소소한 재미라도 있었는데 지금은 그냥 15번이상 룰렝참여하면 받는 상품권일괄적으로 받는 느낌!? 참여횟수줄인 이후로 아무리 확률겜이라고해도 4개월동안은 그냥 다음기회에 라는것말곤 구경도 못하겠더군요.,1,3/29/2024 8:07,,
534c229d-2166-4a97-8045-4715caec5915,몇개월 사용해봣는데 만보기적립금도 안되고 더헬스롤렛돌리기도 거의 다음기회에 ~~ 별쓸모가 없어서 탈퇴해야겠네요.재미없는앱.쌓이는적립금이라도 있어야되지않는건지.다른여러앱사용해도 쌓이는적립금도생겨 잼있고할만한데 소멸도 없고 차라리 더헬스하느니 다른앱하나더 찿아하는게낳을듯,3,3/25/2024 22:19,,
1b33662b-4ad6-4155-968b-b3cf4c8cfdcb,사용할수록 편리함을 더합니다,5,3/25/2024 9:40,안녕하세요. 더헬스 입니다. 고객님께 더 나은 서비스를 제공할 수 있도록 항상 노력하겠습니다. 감사합니다.,2/27/2024 10:48
ed3f9e42-3e9c-4961-8247-295af8ff5ce5,매일 걸음 체크하고 건강에 신경 쓸 수 있어 좋아요,5,3/25/2024 8:11,,
bc7065a2-67a6-401a-ab91-903db2c1ef3e,좋아요,5,3/18/2024 16:34,,
965b3dd4-679b-4872-a1f2-9ff040c28af8,운동도되고 선물도받고 좋네요! 근데 이벤트결과같은거는 어디서 보는거임?,5,3/15/2024 15:44,,
c3e9d369-16a9-429e-bb21-368d8af7ada8,실행이 너무 오래 걸려요,1,3/12/2024 12:47,,
646e1f05-a1c6-42a1-a20e-c909c9b27e8a,매우 좋아요,5,3/12/2024 5:14,,
12323719-b4bb-42d2-bdee-6b437076a827,운동하기 좋아요.,5,3/11/2024 13:11,,
55b17da5-7359-4e00-ac1e-6d7c416f170b,건강 지키미 더헬스,5,3/11/2024 10:00,,
524caefa-6724-4b08-8a27-3ac823d4538a,보상도 좋고 편하게 관리됩니다,5,3/11/2024 8:55,,
0c090dad-9bc9-46b7-ac99-b33ddb188373,최고,5,3/11/2024 8:50,,
397f20c6-f1b0-4620-b0b1-5ebd34d7e2da,좋아요 아주 좋아요,5,3/11/2024 6:02,,
dc224a13-7003-48d2-a99f-8f2aeeef9508,운동과 식단 관리를 할수 있어서 좋아요,5,3/11/2024 5:20,,
5318cdbc-bb70-43f4-987b-bef9c78d60be,좋아요!,5,3/11/2024 4:23,,
a6db6021-cfc3-42a1-86e8-1662bc5ce403,와!! 저 이번에 한달 8천걸음 챌린지 성공해서 신세계상품권 만원 받았어요. 열심히 건강관리할게요 감사합니다 더헬스,5,3/11/2024 4:18,,
9d8dd5a7-359a-4a8f-82e6-dacfdd3f3a41,좋습니다,5,3/11/2024 4:05,,
cbea10f4-52c7-40e6-902d-03a8ce6a70e4,"감사합니다 워낙 어릴 적부터 자가면역질환을 앓고 있었고 최근 몇년 전 부터는 저나 제 주변 환경변화가 급격히 커져 직장은 커녕 주기적으로 일상생활 조차 감당이 안될 때도 있을 정도로 쇠약해져 요즘은 거의 포기 상태였거든요 그래도 이 앱을 이용하면서 조금이나마 힘내서 좀 더 짬을 내서 겨우 겨우 움직이려고 했었어요ㅎㅎ 이벤트도 당첨되지 않더라도 뭐라도 노력하면 혜택주려는 감사한 앱이라는 생각이 들었고 (특히 건강한 의미있는 쪽으로)그런데 어제 문자받고 뭉클했어요. 이벤트 될 거란 기대 1도 안했었거든요 남들 다 하는 일상생활, 직장도 할 체력도 이제 없는 나는 열심히 살고싶어도 그럴 수 없어 쓸모없는 몸이란 서글픈 생각이 많이 드는 요즘이었거든요 덕분에 받은 메세지에서처럼 오후에 미소가 번지는 데에서 그치는 게 아니라 위로를 받은 하루였네요 덕분에 따뜻한 하루였습니다 감사합니다 앞으로도 잘 이용하겠습니다",5,3/7/2024 5:25,,
d7392493-831f-4ea3-9f15-8622240102d6,건강도 챙기고 상품도 받고 넘 좋아요~~^^,5,3/6/2024 10:24,,
9c2755dc-5b58-44fc-a746-1bef12d58c51,건강관리에 매우 유익합니다*^^*,5,3/6/2024 9:31,,
296cefb8-9e50-43c2-8a53-86f05b13e846,맨손체조부터 식단관리까지 좋은정보가 가득하네요,5,3/6/2024 9:00,,
d557bd94-3623-4560-85b8-7eb261ab94e4,"하루5000보걷고 건강다지고 롤렛돌려 상품타고 이보다 좋을순 읎다,ㅎ",5,3/6/2024 8:12,,
fb75854b-60e0-4b73-a5fb-06df0ba4879d,걷기가 제일쉽고도 제일어려운것 같습니다. 더헬스 덕분에 습관이되어 만보가 거뜬해져 한결 몸이 가벼워지고 건강해지는 느킴입니다. 감사하고 경품 고맙습니다. 더욱더 만보를 위해 쭉~~걷겠습니다.,5,3/6/2024 8:07,,
cb49f804-b0b9-4191-bfc8-af7b52a821bc,"너무너무 잘 사용하고 있습니다. 덕분에 많은 운동도 되고, 룰렛이나 이벤트로 인해 소소한 기쁨도 느끼고 최고입니다^^",5,3/6/2024 8:07,,
25d6a1dd-db15-4888-af1b-9e7df9e4a857,좋아요,5,3/6/2024 8:05,,
10b9538b-2a1a-43fe-bde4-45567b864800,요즘 만보걷기에 열심인데 참여의지와 완주를 도와주는 이벤트입니다. 좋아요,5,3/6/2024 8:04,,
1c37af0f-b38f-479b-8945-1707bbda31f3,운동을 하면 챌린지에 참가하고 선물까지 주니 완전 좋습니다,5,3/6/2024 8:03,,
74b79a05-8d67-4d95-bbfb-0d0e39aa9246,"걸음수도 확인하고, 롤렛 경품도 당첨되니까, 너무 좋아요. 앱을 잘 사용하고 있습니다.",5,3/6/2024 4:50,,
22dcf937-7077-467d-a7be-a752ba0cc360,좋아요. 계속할거예요,5,3/5/2024 21:13,,
8d86983b-9844-4efc-babb-0cdea5bb7e3d,헬스. 좋아요.,5,3/5/2024 9:54,,
5a3858ab-737b-46f2-ba03-fcfb97259439,저절로 걷기운동하게 만드는 앱! 게다가 출석을 보름만 해도 경품을 줍니다. 우리 모두 더헬스로 운동합시다.,5,3/5/2024 8:25,,
b328d196-3b25-4624-aa69-27fd3227dbef,잘 사용하고 있어요,5,3/5/2024 8:11,,
a9de1546-18e9-4562-bdab-788786c80dc4,좋아요,5,3/5/2024 8:08,,
722ce720-6e33-4d24-a7fd-978e1ca61e3b,좋네요 자주 하네요,3,3/5/2024 8:07,,
35d4f136-82c3-49d1-90c0-4853e183c2ab,편리해요,5,3/5/2024 8:06,,
fdec8506-3c6c-4e4d-8e93-a68b7f53275b,운동도 하고 상품권도 받고 양수겸장입니다.,5,3/4/2024 9:51,,
c433c66b-7ac9-4730-b0b2-be28ca5c3135,도움이 많이 되요~,5,3/4/2024 8:15,,
29d9c212-0c69-4f18-9c13-37ad6946734d,👍,5,3/4/2024 8:01,,
8fc61132-5c0c-4290-b1d0-07b5d6d712bc,"운동량은 자동 연결, 식사량 기록할수있어서 많이 먹은날은 다음날 양을 조절하거나 운동량을 늘리거나 하게 돼서 좋아요 매달 운동량관련 이벤트도 있고 동기부여도 돼요",5,3/3/2024 10:44,,
9f2bf114-2b05-41a0-bca7-2026b4823e46,연결프로그램으로 연결된다는 제보를 해도 고치지 않는 뚝심에 감탄했습니다.,1,2/26/2024 14:14,"안녕하세요. 더헬스 입니다.
이용에 불편을 드려 죄송합니다.
에러가 발생한 시점에 해당하는 화면을 캡쳐하셔서
[email] 으로 보내주시면 확인 후
조치 도와드리겠습니다.
감사합니다.",2/27/2024 9:21
7e4fa4a0-3c62-4a8a-a169-24538e350816,건강관리에 많은 도움이 됩니다,5,2/26/2024 8:04,"안녕하세요. 더헬스 입니다.
고객님께 더 나은 서비스를 제공할 수 있도록 항상 노력하겠습니다.
감사합니다.",2/27/2024 9:22
a2a09a6d-a0ae-4783-939e-b0c5f20a66b8,섬성생명 건간관리앱으로 여러가지 유용한것이 많습니다. 앱 이용 적극 추천합니다.,5,2/26/2024 0:31,"안녕하세요. 더헬스 입니다.
고객님께 더 나은 서비스를 제공할 수 있도록 항상 노력하겠습니다.
감사합니다.",2/27/2024 9:22
c9481f10-2e2d-48d5-b428-13cf49c5c297,건강을 위해 꼭 필요할것 같아요,5,2/24/2024 4:01,"안녕하세요. 더헬스 입니다.
고객님께 더 나은 서비스를 제공할 수 있도록 항상 노력하겠습니다.
감사합니다.",2/27/2024 9:22
6def788d-3891-4dd4-9520-3f8913bb75a1,갑자기 연결안되고 연결프로그램 선택하라고 나오고 그래서 네이버나 크롬 선택해도 연결안됨,1,2/23/2024 22:14,"안녕하세요. 더헬스 입니다.
이용에 불편을 드려 죄송합니다.
에러가 발생한 시점에 해당하는 화면을 캡쳐하셔서
[email] 으로 보내주시면 확인 후
조치 도와드리겠습니다.
감사합니다.",2/27/2024 9:21
da8dcd8d-8ae2-40a6-a188-16fcbc1b386a,오늘 새벽부터 앱로그인시 로딩화면만 무한반복합니다. 재설치해도 마찬가지이구요. 혹시 앱 이슈가 있나요?,4,2/23/2024 13:35,"안녕하세요. 더헬스 입니다.
이용에 불편을 드려 죄송합니다.
에러가 발생한 시점에 해당하는 화면을 캡쳐하셔서
[email] 으로 보내주시면 확인 후
조치 도와드리겠습니다.
감사합니다.",2/27/2024 9:21
76eef578-0656-49a7-879e-0446a1561ac4,디지로카 삭제했는데도 어플을 켜면 브라우저로 바뀌고 이후 실행이 안되고 있어요. 디지로카 괜히 삭제했네요 ㅜ,1,2/23/2024 0:16,"안녕하세요. 더헬스 입니다.
이용에 불편을 드려 죄송합니다.
에러가 발생한 시점에 해당하는 화면을 캡쳐하셔서
[email] 으로 보내주시면 확인 후
조치 도와드리겠습니다.
감사합니다.",2/27/2024 9:21
16747ec2-d572-47f7-a013-7435e45b3c88,갑자기 어플 연결이 안되고 연결프로그램 선택하라고 뜹니다. 어플 삭제 후 다시 설치 해도 똑같은 현상이 .. 조치해 주세요,1,2/22/2024 14:01,"안녕하세요. 더헬스 입니다.
이용에 불편을 드려 죄송합니다.
에러가 발생한 시점에 해당하는 화면을 캡쳐하셔서
[email] 으로 보내주시면 확인 후
조치 도와드리겠습니다.
감사합니다.",2/27/2024 9:22
32f7de96-dcd1-47f2-a916-93e6a27f343b,불편한점 없이 사용 가능함 추천👍,5,2/22/2024 5:43,"안녕하세요. 더헬스 입니다.
고객님께 더 나은 서비스를 제공할 수 있도록 항상 노력하겠습니다.
감사합니다.",2/27/2024 9:22
fe7365c5-e783-4277-be8b-1e7215b032f9,신규가입하면 원스토어 리워드 포인트 준다해서 가입했는데 포인트안줌. 회원가입 개인정보 먹튀당함.,1,2/21/2024 1:29,"안녕하세요. 더헬스 입니다. 더헬스 가입 시 지급되는 포인트에 대한 문의는 해당 광고를 확인한 플랫폼사에 문의 부탁드립니다.
보다 명확한 도움을 드리지 못해 죄송합니다.",2/27/2024 11:06
51a4c68a-1238-4484-98eb-1d89d6885280,3세 이상이라며.... 3세 이상이러면!!!!왜 14세 미만인데.... 그럼 14이상으로해!!!!,2,2/17/2024 19:20,,
81cc1e54-1816-4467-b2bc-7aec8fcdaa5a,하루 운동량을 채크할수있어서 더욱 재미가솔솔해요,5,2/13/2024 11:17,안녕하세요. 더헬스 입니다. 고객님께 더 나은 서비스를 제공할 수 있도록 항상 노력하겠습니다. 감사합니다.,2/27/2024 10:46
541dc70c-1e63-405d-bc61-245df01e66fd,3세 이상이라면서 막상 들어가면 14세 미만이라 하면 뭐 어떻게 하란겁니까 처음부터 14세 이상이라 앱에 적든가요,1,2/12/2024 14:32,,
7d3be70b-c3d0-4686-9970-6cd80d25c8d8,가벼운 마음으로 이용하고 있었는데 덜컥 경품에 당첨되었다. 더헬스 만세!,5,2/8/2024 9:23,안녕하세요. 더헬스 입니다. 고객님께 더 나은 서비스를 제공할 수 있도록 항상 노력하겠습니다. 감사합니다.,2/27/2024 10:47
9e0093b0-f0fa-46e1-a267-8cd7bad76116,앱이 정말 활용하기 좋고 완성도가 높습니다,5,2/7/2024 23:29,안녕하세요. 더헬스 입니다. 고객님께 더 나은 서비스를 제공할 수 있도록 항상 노력하겠습니다. 감사합니다.,2/27/2024 10:47
2cdf54d6-6e90-4b93-8a75-b551ededd2fb,너무 좋아요,5,2/7/2024 16:12,안녕하세요. 더헬스 입니다. 고객님께 더 나은 서비스를 제공할 수 있도록 항상 노력하겠습니다. 감사합니다.,2/27/2024 10:47
04743916-5fb8-436c-8857-b86f9dcba0d2,운동량이 많으면 혜택이 더 커야 하는데 이를 반영해야 한다고 봄,5,2/6/2024 19:09,안녕하세요. 더헬스 입니다. 고객님께 더 나은 서비스를 제공할 수 있도록 항상 노력하겠습니다. 감사합니다.,2/27/2024 10:47
572746e1-54d5-4f6a-8cc0-374a71403ea9,건강관리에 도움이 되는 앱 칭찬해 칭찬해,5,2/6/2024 13:43,안녕하세요. 더헬스 입니다. 고객님께 더 나은 서비스를 제공할 수 있도록 항상 노력하겠습니다. 감사합니다.,2/27/2024 10:47
ea1dbd11-438c-4316-aa3b-0f71ec5a8625,수고하세요,4,2/6/2024 13:00,안녕하세요. 더헬스 입니다. 고객님께 더 나은 서비스를 제공할 수 있도록 항상 노력하겠습니다. 감사합니다.,2/27/2024 10:47
e4e871ba-7b5c-459c-b514-636655842b45,좋아요^^,5,2/6/2024 11:59,안녕하세요. 더헬스 입니다. 고객님께 더 나은 서비스를 제공할 수 있도록 항상 노력하겠습니다. 감사합니다.,2/27/2024 10:47
